Time_Step,Twist_Linear_X,Twist_Linear_Y,Twist_Angular_Z,radius,deg
0,0.7282667948594582,0.365648984072961,0.9095219114428204,0.8959717602453074,25.387918261197964
1,0.7282667948594582,0.365648984072961,0.9095219114428204,0.8959717602453074,25.387918261197964
2,0.7888892199215443,0.3245680192391018,0.8979673251664608,0.9499764703931094,23.390501210388482
3,0.7889955183257611,0.4344627249885679,0.8979673251664608,1.0030501624709836,23.387688483042613
4,0.7972847058378406,0.4074626927203587,0.8979673251664608,0.9971083658942619,23.170300950814156
5,0.810642565593251,0.4725731114601771,0.8979673251664608,1.0449510272047555,22.827914380476635
6,0.810642565593251,0.4568832937326526,0.9308949215793776,0.9996066217783751,23.575010936896394
7,0.810642565593251,0.4766232468824345,0.940833183504702,0.9995163638439426,23.798854324383683
8,0.8638972329803515,0.5054151611272745,0.9432301318244108,1.0611207543243044,22.533363377902596
9,0.8857207200294557,0.4835113847779761,0.9432301318244108,1.0698352184624085,22.03186051331575
10,0.8857207200294557,0.5078563194742336,0.9432301318244108,1.0824392763620225,22.031860513315742
11,0.8718218931489158,0.4591792266855222,0.9577353259688922,1.0288356106190606,22.65794976360591
12,0.8638972329803515,0.428411597171709,0.9595563393178714,1.0049330259779365,22.88350401333385
13,0.8597891805797083,0.4196185431102691,0.9595563393178714,0.9970462915169451,22.981508110925585
14,0.8518182531494867,0.4469691049504937,0.9620436589165218,0.9999177276392573,23.227657556596288
15,0.8406690229549504,0.4326351396361796,0.9595563393178714,0.9853111546406528,23.44828520000256
16,0.8312762586134381,0.4348452577884679,0.9620436589165218,0.9751554413696236,23.738812805386505
17,0.8009865783742962,0.4319196648228869,0.9671755945552348,0.9409033259052303,24.647671225958465
18,0.7982673553781595,0.4009028654228567,0.9671755945552348,0.9235992376596972,24.72160577538127
19,0.7982673553781595,0.4161313590235393,0.9846582356457172,0.9142461660287031,25.11379371042745
20,0.7849379298712889,0.4293895991597403,0.9846582356457172,0.9086485947109524,25.486555901228282
21,0.7839368626970531,0.4016238430749195,0.9846582356457172,0.8945524387011675,25.514968406958218
22,0.7839368626970531,0.4138705467441461,0.9846582356457172,0.9002915210174597,25.514968406958218
23,0.7839368626970531,0.4011589123127734,0.9969859472642876,0.8832787815043378,25.793173287777073
24,0.7913507522866872,0.4693195510822361,0.9846582356457172,0.9343877939823841,25.305937916370425
25,0.8153694491353916,0.4601477755502068,0.9969859472642876,0.9390800369825553,24.921546751783907
26,0.8153694491353916,0.384718176661257,0.988950327823786,0.911647257233224,24.744822248292333
27,0.8153694491353916,0.4160300563154845,0.9977878536562964,0.9174027663121405,24.939155093674614
28,0.8153694491353916,0.4353792792529278,0.988950327823786,0.9346557498771647,24.744822248292333
29,0.8153694491353916,0.4196521195549736,1.01657526377682,0.9020731125336645,25.350248726998316
30,0.8364034441875006,0.4187742572123855,0.988950327823786,0.9458348293717307,24.194671766900683
31,0.8543378439289336,0.4370439078380738,1.013662170489216,0.9467016240190477,24.26897985600959
32,0.8675169235766418,0.4367042760231351,1.0069717761722798,0.9645100403742556,23.801588028446105
33,0.8812189220872985,0.4469681321202251,1.0087304470389409,0.979540928491396,23.508347989951645
34,0.8812189220872985,0.4187430931189196,1.0069717761722798,0.9688948992772741,23.471799625409435
35,0.8812189220872985,0.4485939483972472,1.0069717761722798,0.9819831005711223,23.471799625409435
36,0.8839096210385076,0.3596302542901324,1.0069717761722798,0.9476625352146376,23.408048494207282
37,0.8894107593053057,0.4125548859845414,1.0087304470389409,0.9719495699310678,23.31503890406546
38,0.8894107593053057,0.4103931272724651,1.0087304470389409,0.9710497477142478,23.31503890406546
39,0.8894107593053057,0.4255461418672035,1.0087304470389409,0.9774386417815465,23.315038904065457
40,0.8991242193860661,0.4444456848341725,1.0104137539699896,0.9926366687046949,23.124162916544403
41,0.9084050143340074,0.4333202100533223,1.0161681118915844,0.990448475735503,23.02932510127087
42,0.9084050143340074,0.4074500012155536,1.0290429314006182,0.9674988935307763,23.29017273356322
43,0.9194456521913742,0.435242299694281,1.0290429314006182,0.9885487896718327,23.03984248527372
44,0.9194456521913742,0.4252080199756554,1.0290429314006182,0.9844161680427238,23.039842485273724
45,0.9194456521913742,0.399593756148323,1.0168426824043295,0.985919030848897,22.794749356935952
46,0.9152033556391956,0.4283606481791128,1.0290429314006182,0.9819706862793791,23.135426214173062
47,0.9152033556391956,0.3852319877810365,1.0168426824043295,0.9765284055477201,22.889543445656706
48,0.9152033556391956,0.4523032527152105,1.0168426824043295,1.0039605417484974,22.889543445656695
49,0.9222719842952553,0.3996422182102229,1.0159776554536957,0.9893294013378596,22.71463261726987
50,0.9284591070139844,0.402077627818774,1.0168426824043295,0.9950231007471394,22.595791830030585
51,0.9284591070139844,0.4275776954900531,1.0159776554536957,1.0061081967640952,22.57849942589342
52,0.9222719842952553,0.4046779917980197,1.0159776554536957,0.9913105694293464,22.714632617269874
53,0.9277801201213516,0.3900380584069483,1.0159776554536957,0.990604594086614,22.593363363768425
54,0.9209182160129366,0.3868438791799648,1.0159776554536957,0.9831600413306817,22.744626673834155
55,0.9180017928011432,0.4154609408829434,1.0101891843489017,0.9974749143577067,22.692744750663266
56,0.9180017928011432,0.3840648744127194,1.0050843326367327,0.9900707281732226,22.589614343036935
57,0.9209182160129366,0.4422260772171747,1.0024777435635617,1.019068990317868,22.472631248208383
58,0.912774946489022,0.4118958408277798,0.9937471542439964,1.0077081971986048,22.475357934332468
59,0.912774946489022,0.3794890396966986,0.9937471542439964,0.9947390616156078,22.475357934332468
60,0.912774946489022,0.3879291774120236,0.988904261099075,1.0029179878416623,22.37665234933307
61,0.912774946489022,0.3676242892159264,0.988904261099075,0.9950662597987323,22.376652349333067
62,0.898606976801827,0.2943597615805463,0.9850620338994244,0.959930315947492,22.614649160502385
63,0.898606976801827,0.3120415293273188,0.9816604649905818,0.9690148974811992,22.544383030621482
64,0.8901035583129939,0.3141715182204038,0.9770953805176832,0.9660486294605563,22.642884042661063
65,0.898606976801827,0.339733231302436,0.9816604649905818,0.978631341544061,22.544383030621482
66,0.8901035583129939,0.3087037269082545,0.9816604649905818,0.9597166391208616,22.737932217713954
67,0.8901035583129939,0.2979154296020623,0.9977951090052882,0.9407103807685443,23.072807341904536
68,0.7913430789715817,0.4205929859521649,0.9832377275611524,0.9114488803691009,25.274202548929043
69,0.7913430789715817,0.413816854790135,0.990310302040599,0.9017484528016598,25.433111984444015
70,0.7913430789715817,0.3640397119935104,0.9977951090052882,0.8729867100629045,25.600828273735196
71,0.8014052426434507,0.4215770897963656,1.004559395566444,0.9014162352913911,25.469815205098374
72,0.8082479853339537,0.4182851985521301,0.9977951090052882,0.9120809887361201,25.13202967604538
73,0.8331517886379888,0.4139133261796774,0.990310302040599,0.939406898073027,24.307737437056733
74,0.8331517886379888,0.4382800576662116,0.990310302040599,0.95060971451882,24.307737437056733
75,0.844773947584479,0.4470637319025052,0.990310302040599,0.9651284522605478,24.01133783220243
76,0.8562416667265527,0.4246182874423864,0.9900048041511262,0.9653953497822773,23.718961221649256
77,0.846690533573316,0.3405674364187801,0.9900048041511262,0.9218315717800786,23.956550922858604
78,0.8487844840937874,0.3732131336933998,0.9785605673263196,0.9475270080627698,23.658256093921384
79,0.8562416667265527,0.3878551029376792,0.9809130557970376,0.9582807428868996,23.524896700618523
80,0.8562416667265527,0.3588556834547727,0.980502078232706,0.9468621859430861,23.516110758519744
81,0.8487844840937874,0.4122369082881615,0.980502078232706,0.9623605379961621,23.700025498933353
82,0.8646907961471544,0.3929673202878239,0.9809130557970376,0.9682780192442609,23.31968711969412
83,0.8646907961471544,0.4394901768147001,0.9809130557970376,0.9888440039146641,23.319687119694116
84,0.8598351029988525,0.4088035252698656,0.980502078232706,0.9710022323709763,23.42844475277151
85,0.8466984836345197,0.4081713951128008,0.980502078232706,0.9586394597810836,23.751958181717132
86,0.8410280184532083,0.5086928172880634,0.980502078232706,1.0024477332345623,23.894218337072253
87,0.8394046607538417,0.4416774251433549,0.978349269429798,0.9695046549597145,23.888575519633907
88,0.8394046607538417,0.4317756352141946,0.978349269429798,0.9648334055939285,23.88857551963391
89,0.8394046607538417,0.4518663245195943,0.9748291834189527,0.9779162458123816,23.812199922078673
90,0.8362009558960657,0.431136300584843,0.9748291834189527,0.965095378810894,23.893231834863656
91,0.8394765620334608,0.4357646935588782,0.9735649525422204,0.9715214006402814,23.782936748232352
92,0.841317390042528,0.4447761004509616,0.9793294550249374,0.971737932964577,23.86154445405818
93,0.841317390042528,0.4339555750163739,0.9793294550249374,0.9666233258673222,23.86154445405818
94,0.841317390042528,0.4470746240690119,0.9800818436658694,0.9720902606291573,23.87782713023755
95,0.841317390042528,0.4087007913690579,0.9800818436658694,0.9543436186150407,23.877827130237552
96,0.841317390042528,0.4378961533257735,0.9820262277750956,0.9658149198330835,23.91988717864855
97,0.8418386632779026,0.3975959653531332,0.9844641469237376,0.9456997096373878,23.959411849547394
98,0.8418386632779026,0.4197812623868568,0.992702279429156,0.9476112312639784,24.137092384931996
99,0.8549246175874187,0.4048297702457752,0.992702279429156,0.9528837097641697,23.80898632744529
100,0.8549246175874187,0.396420163448206,0.992702279429156,0.9492890673310771,23.80898632744529
101,0.8555142016237921,0.4217510991474401,0.992702279429156,0.9608350226612816,23.794401258390064
102,0.8555142016237921,0.4315528158049215,0.9844641469237376,0.9733188029591732,23.618635285206377
103,0.8641504289985371,0.407582525838421,1.0083281103455055,0.9475559163978415,23.912519389302297
104,0.8738845618413528,0.4432686714401891,1.0172936080082322,0.9632206677529239,23.8626815620356
105,0.8749878802672262,0.4304884880583239,1.0198739774535888,0.9561508666380922,23.889646522439424
106,0.8906328947207793,0.4341237117126971,1.0083281103455055,0.9826195178494325,23.278157372765566
107,0.9004145921559963,0.4186902551657753,1.0198739774535888,0.9736491979226698,23.287777936353013
108,0.9054567445458204,0.4083701308391163,1.0083281103455055,0.985082627668898,22.93676048676854
109,0.9054567445458204,0.4285092853336688,1.0198739774535888,0.982214057550969,23.171813869986604
110,0.9054567445458204,0.4238030818595008,1.0198739774535888,0.9802490013379004,23.171813869986604
111,0.9203313279099412,0.4165076629076814,1.0063210717317903,1.003846864158175,22.563115052114302
112,0.9199711340998054,0.4278389615805141,1.0063210717317903,1.00821708433725,22.571063262424104
113,0.9199711340998054,0.4174995184001231,1.0063865829699763,1.0038623441985137,22.572385249919765
114,0.9199711340998054,0.3524215223075151,1.0063210717317903,0.978975677369755,22.57106326242411
115,0.9199711340998054,0.3916928393162071,1.0063210717317903,0.9936044324799015,22.571063262424104
116,0.9199711340998054,0.414066648207854,1.0063210717317903,1.0025227720692997,22.571063262424108
117,0.9370407018172756,0.3989910222917455,0.997600545038095,1.0208989678922982,22.026234962076323
118,0.9307413481802008,0.3812717782476501,1.00014977935398,1.0056563261455234,22.212052232593187
119,0.9307413481802008,0.3851109196194229,0.9972984933486062,1.0099970368100308,22.15486213679578
120,0.9307413481802008,0.3662774173221007,0.9968714578088044,1.0033583266426385,22.146292800375154
121,0.9200782194821094,0.4024559684836297,0.9968714578088044,1.0074000375740981,22.377761163732753
122,0.9200782194821094,0.3433869362327868,0.99577392619225,0.9862363972414108,22.35555038600699
123,0.9188391736193194,0.3433869362327868,0.99577392619225,0.9850707321002401,22.382723528925784
124,0.9188391736193194,0.3709294425291604,0.9994436451442972,0.9914370929612082,22.45703096163309
125,0.918093363746738,0.3468545114114555,0.9967284042964442,0.9846506818665349,22.41845572948494
126,0.9146370296582162,0.337266461584117,0.9967284042964442,0.978037968384441,22.494745441240024
127,0.9146370296582162,0.3271315334518809,0.9967284042964442,0.9745667576433509,22.494745441240028
128,0.912362267513024,0.3029502321936544,0.9900498668574544,0.9710064044567854,22.409144270405648
129,0.8506533455952074,0.3883507385276509,0.9967284042964442,0.938177572352611,24.001209838640747
130,0.8506533455952074,0.3534007463781629,0.9900498668574544,0.9303999385815428,23.858396766312218
131,0.8349621775243151,0.4210791200458201,0.9900498668574544,0.9445289082588784,24.255471186502525
132,0.8349621775243151,0.3675141168607585,0.9826669285408436,0.9283568420745439,24.095242571769116
133,0.8286449505429317,0.4233403947629371,0.9826669285408436,0.9469343957083596,24.257822585912105
134,0.8286449505429317,0.3945355777969791,0.9826669285408436,0.9339633586133609,24.257822585912102
135,0.8286449505429317,0.4343979993962027,0.9826669285408436,0.9521065194397379,24.257822585912105
136,0.8394821427908237,0.4229295163176653,0.9826669285408436,0.9565802849878872,23.980169218163258
137,0.8394821427908237,0.4313493350447478,0.9818148925753706,0.961299385453707,23.961718681856482
138,0.8438319346108498,0.4473858864766289,0.9802616436841612,0.974326609056057,23.818482241121554
139,0.8438319346108498,0.4544356528078184,0.9818148925753706,0.9761692383455326,23.852014231341858
140,0.8394821427908237,0.4055031555748875,0.993642728315799,0.9382538945907866,24.217373249845917
141,0.8514548310297135,0.3557193024411607,0.9802616436841612,0.9413546285395773,23.628696343644748
142,0.8629224490284836,0.4112645480732831,0.993642728315799,0.9620309940355225,23.632479898812413
143,0.8704200080291423,0.4045694838906055,0.993642728315799,0.9659886745594639,23.45098041046263
144,0.8704200080291423,0.3740190748450635,0.9972313414498164,0.9500062288026251,23.52648506581874
145,0.8704200080291423,0.4573657022000717,0.9972313414498164,0.9859970838311097,23.526485065818743
146,0.8626070029275666,0.3978308872077006,0.9976988225199784,0.9521174390544699,23.726032967777297
147,0.8626070029275666,0.4053293429586664,0.9995893437188184,0.9534826918813966,23.766012629794265
148,0.8546268730748281,0.4315792095247203,1.007890646813371,0.9499217092557671,24.13939251565672
149,0.8546268730748281,0.3929489837674041,1.007890646813371,0.9332718345457698,24.13939251565672
150,0.8944338176624085,0.3958590260072495,1.007890646813371,0.9704611498511337,23.180711119118236
151,0.8944338176624085,0.4423558421255364,0.9995893437188184,0.9982528849972117,23.009732504232993
152,0.8697138122471658,0.415632267766521,1.0111905343156755,0.9532579961647973,23.83654940824934
153,0.8697138122471658,0.4391201662561507,1.0111905343156755,0.9635015553319327,23.83654940824934
154,0.8618231879546493,0.4242279036793499,0.989170200885734,0.9710939336906836,23.564450397074438
155,0.8618231879546493,0.4927402832215158,0.989170200885734,1.0036086210803976,23.564450397074438
156,0.8618231879546493,0.4781789762393539,0.989170200885734,0.9963840341055565,23.56445039707444
157,0.8586536139737064,0.4720648671026416,0.9857568686878766,0.9940208515261939,23.56923491680608
158,0.8586536139737064,0.4554466368778623,0.989170200885734,0.9826073177759483,23.64190650084619
159,0.8586536139737064,0.4400422059974769,0.989170200885734,0.9754070622214865,23.641906500846186
160,0.8586536139737064,0.3859006969399678,0.9924111042894992,0.9485835200051183,23.710832384388745
161,0.8586536139737064,0.380525948001119,0.9927290356863444,0.9460732139487067,23.71759007005906
162,0.8695023085931359,0.4319485668460277,0.9924111042894992,0.9783072870949098,23.44710243704307
163,0.8695023085931359,0.3925602417650985,0.9927290356863444,0.9609988178441963,23.453802682180115
164,0.8695023085931359,0.4029081835062823,0.9973893141007526,0.9608242606745181,23.551937662159833
165,0.8695023085931359,0.4022676392962978,0.9973893141007526,0.9605544261939529,23.551937662159837
166,0.8710498599137719,0.3957860347883296,1.003830003757603,0.9531016454859729,23.649862372077198
167,0.8710498599137719,0.4236362661183371,1.003830003757603,0.9649093411518495,23.649862372077195
168,0.8812880868323186,0.4274564784351319,1.003830003757603,0.9757462891045615,23.404818166924073
169,0.8825538971830293,0.4606481260023645,1.0042848034500698,0.9912915991828607,23.384307503330007
170,0.8815905550359944,0.4355411776063766,1.003830003757603,0.9795580186029058,23.39765167918666
171,0.8815905550359944,0.4268676414797694,1.003830003757603,0.9757616246503815,23.39765167918666
172,0.8825538971830293,0.4586306398956219,1.0042848034500698,0.9903636677354248,23.384307503330007
173,0.911037634447712,0.4420110763906458,1.0084797702078976,1.0040878387342285,22.81375331363522
174,0.9120810590473808,0.4130057443155303,1.0048712855035835,0.9963783989399955,22.71706967917823
175,0.9162400394938492,0.4338319675068476,1.0048712855035835,1.008843979891312,22.62436217723488
176,0.9301225327844048,0.4042904701290079,1.0048712855035835,1.0092722423309215,22.32003670646906
177,0.9423322074082088,0.4118402986086903,1.0048712855035835,1.0234126522744642,22.058735360331674
178,0.9423322074082088,0.3784424731936677,1.0048712855035835,1.0105617283227142,22.058735360331674
179,0.9457500425050476,0.3838887337243151,0.9991941070769664,1.0215159888137268,21.874162387203626
180,0.9488344594028606,0.4185846923847772,0.9991941070769664,1.0378995854299065,21.809736826326024
181,0.9457500425050476,0.3696638092256113,0.9991267581447312,1.0163157117699537,21.87282713079891
182,0.9376791009452308,0.3544564921110067,0.9991267581447312,1.0033139148953167,22.043124831264517
183,0.9139280892922128,0.4049682577397403,0.995458492571392,1.0041924005679803,22.484630935861794
184,0.891954647262735,0.3729497834355252,0.995458492571392,0.971196418512217,22.981597273973783
185,0.8805247356602826,0.333361447965768,0.9954037350515648,0.9458641255148853,23.24726098276642
186,0.891954647262735,0.3235027261833377,1.0010426122709593,0.9478200471712316,23.097026797500018
187,0.891954647262735,0.3202403007116176,0.9796764186704656,0.9673611143801567,22.65429862850755
188,0.8923579288328926,0.414682062998727,1.0010426122709593,0.982979141257053,23.08768260351675
189,0.8924567926830111,0.3464185684014672,0.9796764186704656,0.9771922515164653,22.64283867735728
