Time_Step,Twist_Linear_X,Twist_Linear_Y,Twist_Angular_Z,radius,deg
190,0.8941804098382853,0.3701787470713096,0.9796764186704656,0.9878529810987725,22.603585758377026
191,0.8924567926830111,0.357335903060045,0.9796764186704656,0.9812797266121203,22.642838677357275
192,0.8923579288328926,0.3645324557934589,0.9897910445121813,0.9738856023040343,22.854972196132
193,0.8790767348696249,0.4063301205436598,0.978571580357702,0.9896486928243569,22.928790088950603
194,0.8650290614912363,0.3759028402249243,0.9897910445121813,0.9529026862018164,23.499735754462115
195,0.8128257632875109,0.4178475587656484,0.9795274717084458,0.933039477964024,24.604647192785244
196,0.8128257632875109,0.4013073598465709,0.9897910445121813,0.9158448933888976,24.831496797255202
197,0.8128257632875109,0.3858498391478923,0.9897910445121813,0.9090390961335227,24.831496797255202
198,0.8182285252700315,0.4396240907268873,0.9904263149946372,0.9378311583346105,24.701093886371993
199,0.8361459002894394,0.4265006234587177,0.9795274717084458,0.9582567118165122,23.996814541105604
200,0.8407180480190877,0.4015074070916385,0.9809813033344597,0.9497359849476276,23.912413535817883
201,0.8390254409286565,0.4519096443720851,0.9809813033344597,0.9714639193970962,23.955229318668092
202,0.8468921777512467,0.3656677804317255,0.9837232689016028,0.9377268321325196,23.816472753530142
203,0.8456432550656893,0.4426262431074614,0.9809813033344597,0.972984069331844,23.788642427871366
204,0.8468921777512467,0.4194370779861042,0.9809813033344597,0.9633905913534545,23.75744841862486
205,0.8468921777512467,0.3680908713801584,0.9774283069388626,0.9447515477407177,23.680885918127128
206,0.8468921777512467,0.4196778548153775,0.9774283069388626,0.9670019137293608,23.680885918127128
207,0.8456432550656893,0.3809623385191297,0.9774283069388626,0.9489123966474878,23.712003509298206
208,0.8363425690743216,0.4246698877907867,0.9757633729622636,0.9612819234482713,23.9099668982576
209,0.8313524863961499,0.3933626098479411,0.9757633729622636,0.9425624809122206,24.03726651182686
210,0.8313524863961499,0.4139166526390735,0.9774283069388626,0.9501410492852286,24.073624816633984
211,0.8313524863961499,0.3987669523089288,0.988004642148804,0.9332368291945832,24.30410585671295
212,0.8313524863961499,0.3253479286862525,0.9930168298008568,0.8990256231947726,24.41304095672286
213,0.8482202615517125,0.4015364649013332,0.9930168298008568,0.9450605700801799,23.982770172383507
214,0.8539856883451515,0.4097462186546447,0.9896432325925366,0.9571102880170478,23.766958016777004
215,0.8539856883451515,0.4121783138743911,0.9930168298008568,0.9549207234354905,23.838958082994893
216,0.858686106887061,0.3785738115931206,0.9896432325925366,0.9482557102591057,23.6511744946784
217,0.8657922045556377,0.4005299209802661,0.9896432325925366,0.9639331033571503,23.47813861853696
218,0.8657922045556377,0.4063339605041012,0.9896432325925366,0.9664101761541753,23.478138618536956
219,0.8657922045556377,0.4129902343889142,0.9896432325925366,0.9692868608291385,23.47813861853696
220,0.8541948941054228,0.4373414644658047,0.9896432325925366,0.969686750798355,23.76178203315812
221,0.8541948941054228,0.4387013261133287,0.989026946215235,0.9709183669230951,23.74862266811353
222,0.8541948941054228,0.4348149724309529,0.989026946215235,0.9691294727619905,23.74862266811353
223,0.8674900316747018,0.3911183914679754,0.9803611237174008,0.9706466416287672,23.240749228550133
224,0.8674900316747018,0.3567246323570149,0.9803611237174008,0.95676169557321,23.240749228550136
225,0.8836167529003696,0.4209273322843462,1.0052264431711877,0.9736646822131804,23.378747781383687
226,0.8872836231071897,0.4168645451344631,0.996173404514982,0.9840964366667924,23.104772517010552
227,0.8872836231071897,0.4107260721385625,1.0052264431711877,0.9726527152010486,23.292447116161256
228,0.8980306155518776,0.3909641757988075,1.0052264431711877,0.9743523299080052,23.042946823962044
229,0.8992331394964248,0.4139020089516211,0.996173404514982,0.9937192815379245,22.829400860862567
230,0.9068500141293546,0.4679686555788429,1.0052264431711877,1.015170438021182,22.841943230159377
231,0.9068500141293546,0.4391468347397102,1.0199074293567183,0.9879177782166038,23.14064147228767
232,0.9108702510744652,0.457011697338512,1.0167050395774189,1.0023457151519888,22.98435136697653
233,0.9129322745834972,0.3950309156235668,1.0167050395774189,0.9783894782395438,22.9378139728769
234,0.9277386509052876,0.4291406925226899,1.0167050395774189,1.0053892307595456,22.60882087200789
235,0.9215359130999414,0.4517246947910482,1.0167050395774189,1.0094334518937405,22.745549548609418
236,0.9215359130999414,0.4134153636210855,1.0207192380915753,0.9895180884390682,22.82616452072672
237,0.9215359130999414,0.4221256914656058,1.0167050395774189,0.9969622696861725,22.745549548609414
238,0.9336354769650684,0.3743475164648541,1.0167050395774189,0.9893609830637792,22.480272402725983
239,0.9299638615410474,0.3880906938283897,1.0165863713417225,0.9912527010963434,22.557779442400783
240,0.9299638615410474,0.4134833008481647,1.020592922493479,0.9972077788302578,22.637730849400835
241,0.9299638615410474,0.3997338665893577,1.0165863713417225,0.9957197473147713,22.557779442400786
242,0.9246011577523726,0.4063236175031994,1.0165863713417225,0.993465663005553,22.67540725889061
243,0.9205443869712988,0.3854271945882395,1.0110466297490637,0.9870721761962737,22.653668832217665
244,0.913714246760804,0.3802883766993675,1.0110466297490637,0.9788800483585978,22.80573466229585
245,0.913714246760804,0.366300842447591,1.0067407281039529,0.9778122224870124,22.7184909902448
246,0.9106809604382584,0.4073726650814669,1.0061960668730894,0.9914999729977125,22.775372695089064
247,0.8866041149211957,0.3754856663304053,0.9995416993710337,0.9632791224440895,23.19054550558928
248,0.8818337564141633,0.3790803705722498,0.987900629621544,0.9716167224239598,23.059763007721724
249,0.8695161371551763,0.3938662480900952,0.987900629621544,0.9662532244703554,23.351641649684748
250,0.8682239341482659,0.3841419702185067,0.9843875871333384,0.9644668676078274,23.30840427650528
251,0.8679053677477853,0.3927096450854806,0.9838772252864788,0.9682282844231417,23.305247912440674
252,0.862325117256854,0.3723661363380404,0.9843875871333384,0.9541846998430177,23.45067693640432
253,0.8577852506258457,0.400426746903762,0.9843875871333384,0.9616590075027673,23.561293902640667
254,0.8560165852930457,0.3686945895516654,0.9754136672412546,0.9555338967704516,23.412725002336412
255,0.851169522197534,0.3743371054039544,0.9843875871333384,0.9445956981287099,23.72426333203442
256,0.849249918006724,0.374798464132584,0.9674885725320872,0.9594713894901988,23.408091464424828
257,0.8299261469259773,0.3722057557456337,0.9674885725320872,0.9401334017679095,23.89267166882618
258,0.8299261469259773,0.364843489200915,0.9674885725320872,0.9370451637322026,23.89267166882618
259,0.8299261469259773,0.3572798025524161,0.9674885725320872,0.9339263745976839,23.89267166882618
260,0.8329610425746607,0.3987513820840321,0.9649391318087284,0.9570408851792666,23.75952177585308
261,0.8366690916987611,0.3660278682184118,0.9649391318087284,0.9464134665089798,23.665817444311852
262,0.8413805244789067,0.4266776619521504,0.9644506533418052,0.9781577392129983,23.537133820465762
263,0.8450367790803643,0.4047429632448906,0.9649391318087284,0.9710097728142629,23.45690128999806
264,0.8450367790803643,0.3890089003453977,0.9649391318087284,0.9640783073421609,23.45690128999806
265,0.8453204238055921,0.4290306844195935,0.973161212739271,0.9741068993770432,23.627874400475832
266,0.8608249581696772,0.4361415682100835,0.9649391318087284,1.0000706381286997,23.072057470087778
267,0.8608249581696772,0.3512014649525046,0.973161212739271,0.9553512175089669,23.24784638574627
268,0.8608249581696772,0.3976715035308986,0.973161212739271,0.9743931848413911,23.247846385746275
269,0.8692331423650256,0.4055237407972981,0.9799067747869862,0.9788426254882067,23.18946193357533
270,0.8608249581696772,0.4182018056197584,0.9799067747869862,0.976657297295749,23.391722119176887
271,0.8692331423650256,0.3723188883816988,0.9799067747869862,0.9650050005231573,23.189461933575327
272,0.8653998912472021,0.4159608069962756,0.9683097656327369,0.9916013356569229,23.03461851402641
273,0.8727977791090072,0.3892699546756403,0.9929257656716672,0.9624798080067021,23.378900816258632
274,0.8653998912472021,0.4356672519435505,0.9924561593500806,0.9762417593757936,23.54713087447221
275,0.8653998912472021,0.4275971847516014,0.9924561593500806,0.9726124918970669,23.54713087447221
276,0.8560204429143767,0.4404081234925037,0.9818792216804912,0.9804345676337397,23.550969340093346
277,0.8242374327147441,0.4197345738897292,0.9924561593500806,0.931987225882572,24.586664967869375
278,0.8206346671651987,0.4687626123457103,0.9818792216804912,0.962523493365,24.449645200216803
279,0.8206346671651987,0.4482207639158815,0.9818792216804912,0.9523199368443188,24.449645200216803
280,0.8124258145443564,0.4564730756906435,0.9818792216804912,0.9490796930674471,24.667392768365133
281,0.8242374327147441,0.4856353540518032,0.9686155722713607,0.9876628178873912,24.063770029910238
282,0.8365054291232681,0.4939067332413618,0.9683108050638192,1.0032260314610462,23.743509990078334
283,0.8429674295588664,0.4076924965359647,0.9686155722713607,0.9667198172160912,23.58804184973003
284,0.871871224243375,0.3608239566116102,0.9686155722713607,0.9741587908576964,22.88779148202743
285,0.880331930135864,0.3608239566116102,0.9780654394634924,0.972745293613474,22.888848297712567
286,0.880331930135864,0.4512076964905297,0.983334387124032,1.005993835698808,22.999356579564456
287,0.880331930135864,0.4342339172000734,0.980154128477948,1.0014776634518137,22.93267700719682
288,0.871871224243375,0.443376710593501,0.983334387124032,0.9947095099350479,23.199033050967053
289,0.8581269528212887,0.4422888144959173,0.9874039868784336,0.9777174668510666,23.61721405021196
290,0.8581269528212887,0.4332871401336792,0.9874039868784336,0.9735745606419863,23.61721405021196
291,0.8694981068064852,0.4277416464396096,0.9883884809690444,0.9803988182026483,23.36236977474994
292,0.8639455492512641,0.4186388482272863,0.9883884809690444,0.9713098391018052,23.496285718094626
293,0.8694981068064852,0.3760488785878098,0.9905377292328168,0.9563824994657661,23.407709137398566
294,0.8694981068064852,0.4410528897655638,0.996226853728069,0.9786565157261299,23.527573886623475
295,0.8639455492512641,0.3999016531985657,0.996226853728069,0.9556157853858516,23.66221288357896
296,0.8639455492512641,0.4473673367828479,0.9974401833865888,0.9753994318523738,23.68785982803585
297,0.8790771159970164,0.4337841969629528,0.996226853728069,0.9839909192305852,23.298668715458916
298,0.8957699667575495,0.4016330178475671,0.9974401833865888,0.984208199796856,22.93468648501421
299,0.8990379249726217,0.430537893133755,0.9974401833865888,0.9993691507132181,22.85990287938562
300,0.906072647563126,0.4280153848134085,0.9965681800252636,1.0055310439671,22.682641987502713
301,0.906072647563126,0.39671143316635,0.9974401833865888,0.9916530053200595,22.700477413532617
302,0.9114429078334816,0.4220368430646083,0.9974401833865888,1.0069896118653296,22.580183919233146
303,0.9253513074260736,0.4002555291071966,0.9965681800252636,1.0116779921087433,22.25661347773867
304,0.9253513074260736,0.3710186714902976,1.0029835189889564,0.9939947264323609,22.385785189088576
305,0.9253513074260736,0.348596315464352,0.9965681800252636,0.9922400760914744,22.25661347773867
306,0.9237294670492726,0.4013872798155039,0.9972964797342312,1.0098985276034464,22.306562201366983
307,0.9237294670492726,0.3778816280682214,1.0019892521173552,0.9960519942527916,22.401171926159908
308,0.9005271573898572,0.4317057753634178,0.9972964797342312,1.0013658320084353,22.82302475262521
309,0.8978186344970871,0.3750915511156041,0.9916269724814644,0.9812380149574363,22.76799734789567
310,0.896275201123287,0.4017030476748046,0.9916269724814644,0.9904717311771785,22.80319689645141
311,0.896275201123287,0.3895624382747526,0.9866656982771472,0.9904832745632001,22.700703318040425
312,0.879170613746697,0.3917583177508806,0.9798551973272024,0.9822929270945902,22.953553962687018
313,0.8772508853041681,0.3775942377611114,0.9798551973272024,0.9746987368124616,22.998564795456154
314,0.8772508853041681,0.3737821918127818,0.9749308277209802,0.9780826424149374,22.894924822767468
315,0.879170613746697,0.372717123595478,0.9749308277209802,0.9794675371557171,22.85007167651516
316,0.8772508853041681,0.3611316902676985,0.9749308277209802,0.9730695531058162,22.894924822767468
317,0.8772508853041681,0.3279622488925368,0.9749308277209802,0.9606335971159322,22.894924822767468
318,0.8749531434092295,0.3931045764766775,0.9644779137057412,0.9945328716379387,22.727903844366057
319,0.8537855256646892,0.3136759756220312,0.970554971019281,0.9371788677877236,23.362961266572604
320,0.8491388602364268,0.3606329551355209,0.970554971019281,0.9505355272227959,23.47700254004303
321,0.8218528272488705,0.3669502657226317,0.9665762552501954,0.931175922121982,24.080620149373882
322,0.7919616630843292,0.3863824577402019,0.970554971019281,0.907923179373951,24.97105913910404
323,0.7919616630843292,0.4299753055960779,0.970554971019281,0.9284955237189945,24.97105913910404
324,0.8138064969422751,0.3935212034373375,0.9717378358909864,0.9302487807906104,24.405919177476722
325,0.8218528272488705,0.4205258298551178,0.9749339382821204,0.946928068484349,24.26490387976606
326,0.8605515316860182,0.4268308477327914,0.9749339382821204,0.985287465450263,23.2922970469988
327,0.8741461268439549,0.4736323675597458,0.974397231929233,1.020336221057137,22.956551460099384
328,0.8806201012831941,0.4270689883142239,0.978138381200002,1.0005877474589766,22.8836604573854
329,0.8806201012831941,0.4063657822583825,0.978138381200002,0.9915347462288334,22.883660457385396
330,0.8821742325788633,0.4093934760281594,0.975926803466476,0.9965298350363541,22.80111957989894
331,0.8855343639236064,0.4217058044756871,0.975926803466476,1.0050133866296391,22.723406698738092
332,0.8947926611274587,0.3908196301344628,0.975926803466476,1.0005042463276228,22.511855296747868
333,0.9011116421867154,0.4009823107043408,0.978720528122294,1.0077449469842785,22.427299275843033
334,0.9011116421867154,0.3940721596549296,0.985290835515832,0.9981941982594477,22.56281033852947
335,0.8947926611274587,0.3969429985751785,0.985290835515832,0.9934994702649839,22.70602918977018
336,0.880338590287752,0.4027413642692704,0.9867850473223112,0.9810537483274795,23.071474856761125
337,0.880338590287752,0.395048576414596,1.0016869506159582,0.9632891776482131,23.382703367750835
338,0.880338590287752,0.3866427825393921,0.9867850473223112,0.9743797229736411,23.071474856761125
339,0.8838472904200353,0.4236552945765777,0.988153755810678,0.9918878097197424,23.017987285514533
340,0.8838472904200353,0.4065336099693578,0.988153755810678,0.9845223937538934,23.017987285514533
341,0.8838472904200353,0.3804479983620448,1.0016869506159582,0.9606303213180845,23.299795557788354
342,0.860229441415067,0.4275971272068217,1.0016869506159582,0.9590246635231585,23.868805969251557
343,0.7938003337915205,0.4322708468185097,0.988153755810678,0.9147036330559685,25.315969972740703
344,0.7938003337915205,0.4532498765870378,0.988153755810678,0.9250449677889044,25.315969972740703
345,0.7938003337915205,0.4499127213184749,0.988935813530698,0.922644847627399,25.333495560570224
346,0.8390833126336967,0.3768620070300999,0.9943856142983288,0.9250226451705384,24.24358874572747
347,0.8749472637900256,0.4642548901803967,0.9943856142983288,0.9960797902216257,23.358235976754415
348,0.919597816846672,0.3902255785579033,0.9943856142983288,1.004607796114961,22.337962628383398
349,0.8958930774035342,0.4457616776109402,0.9943856142983288,1.0063135518381503,22.868867930937107
350,0.9085382156933174,0.425314652742513,0.9957624026295994,1.0074312099443783,22.61084353475805
351,0.8958930774035342,0.4590148331679277,0.9957624026295994,1.0109213612121581,22.897268019346203
352,0.9008341281755776,0.4383194917274364,1.0185377094009662,0.9835781255867517,23.250829242174596
353,0.8958930774035342,0.3918677025174322,0.9966391515036276,0.9811444507552007,22.915347208917726
354,0.8834241981833353,0.4320456586449505,1.0180817400986888,0.9659473153236717,23.649678163681237
355,0.8834241981833353,0.4131294762367462,1.0076611951178662,0.9678360983626708,23.43383085807228
356,0.887030440539135,0.4338780615583408,1.0163985835944065,0.9715262807545638,23.52930856912091
357,0.8834241981833353,0.4045265718703663,1.0076611951178662,0.9642505128114113,23.433830858072273
358,0.8821754724703981,0.439211528231593,1.0163985835944065,0.9695650321388283,23.64462310609726
359,0.887030440539135,0.4379501757147382,1.0076611951178662,0.9817326948002775,23.348780151915857
360,0.887030440539135,0.4458524405174386,1.0076611951178662,0.9852295831147632,23.348780151915857
361,0.8927342774076854,0.4344990025553807,1.0076435690281302,0.9853250214649576,23.21507992194507
362,0.8955632720256828,0.4429953816338336,1.0011682033410156,0.9979730349693403,23.016253526618073
363,0.9210666346125256,0.3969120685459534,1.0011682033410156,1.001776845945655,22.442931426407377
364,0.9210666346125256,0.4246025324150678,1.0076435690281302,1.0065308735208307,22.573565983700124
365,0.9214227079924406,0.4186748392183751,1.0011682033410156,1.0109002986641236,22.435118462422512
366,0.9214227079924406,0.4449005895130269,1.0076435690281302,1.0154472046206915,22.565717326786118
367,0.9468739492798096,0.4014595886459648,1.009054004034094,1.01923673938594,22.04568987825671
368,0.9468739492798096,0.4121846579108494,1.009054004034094,1.0234324719682306,22.04568987825671
369,0.9468739492798096,0.40542642001279,1.009054004034094,1.0207777082377958,22.04568987825671
370,0.9220444937043528,0.3538437007125012,0.9978592881974492,0.9897276589147312,22.35468837965613
371,0.9165831903992124,0.3617283336709123,0.9978592881974492,0.9874931201690352,22.474669565340818
372,0.895762524202275,0.3809340957600954,0.9950436584143084,0.9782452946312765,22.885434867085102
373,0.895762524202275,0.3332342250328318,0.9890416464482082,0.966327581021632,22.761500082702344
374,0.8891527275156356,0.3285468586906748,0.9889794132296134,0.9584741305057306,22.911993863903774
375,0.8891527275156356,0.3628796271408726,0.9890416464482082,0.970991548573247,22.913286764852206
376,0.8815681264935009,0.3343724045666579,0.9846192174420588,0.957578919864623,22.997347431516033
377,0.875073460876475,0.3394329680333561,0.9846192174420588,0.9532610170432629,23.150106651269123
378,0.875073460876475,0.3337411596655723,0.9846192174420588,0.951185758404,23.150106651269127
379,0.8602477705457916,0.365022511186814,0.9744867344452336,0.958953960508888,23.29009630299275
380,0.8602477705457916,0.3421749452867719,0.9914630693545962,0.9337738742665228,23.651599341060646
