Time_Step,Position_X,Twist_Linear_X,Twist_Linear_Y,Throttle_PWM,Twist_Angular_Z,Steer_PWM
190,-3.6020929203941403,0.8941804098382853,0.3701787470713096,1569,0.9796764186704656,1780
191,-3.616911435296643,0.8924567926830111,0.357335903060045,1570,0.9796764186704656,1780
192,-3.6320872552046857,0.8923579288328926,0.3645324557934589,1570,0.9897910445121813,1780
193,-3.632870681004036,0.8790767348696249,0.4063301205436598,1570,0.978571580357702,1780
194,-3.621255450658819,0.8650290614912363,0.3759028402249243,1569,0.9897910445121813,1780
195,-3.611795270585185,0.8128257632875109,0.4178475587656484,1570,0.9795274717084458,1780
196,-3.57514397908595,0.8128257632875109,0.4013073598465709,1570,0.9897910445121813,1780
197,-3.550441250781302,0.8128257632875109,0.3858498391478923,1570,0.9897910445121813,1780
198,-3.486573225437893,0.8182285252700315,0.4396240907268873,1570,0.9904263149946372,1780
199,-3.430035867605175,0.8361459002894394,0.4265006234587177,1570,0.9795274717084458,1780
200,-3.408713424692432,0.8407180480190877,0.4015074070916385,1570,0.9809813033344597,1780
201,-3.2943079053653723,0.8390254409286565,0.4519096443720851,1570,0.9809813033344597,1780
202,-3.2706265148773994,0.8468921777512467,0.3656677804317255,1570,0.9837232689016028,1780
203,-3.164674438631876,0.8456432550656893,0.4426262431074614,1569,0.9809813033344597,1780
204,-3.080426449945268,0.8468921777512467,0.4194370779861042,1570,0.9809813033344597,1780
205,-3.0247365470835628,0.8468921777512467,0.3680908713801584,1570,0.9774283069388626,1780
206,-2.902860917744311,0.8468921777512467,0.4196778548153775,1570,0.9774283069388626,1780
207,-2.747436104730094,0.8456432550656893,0.3809623385191297,1570,0.9774283069388626,1780
208,-2.655160789432642,0.8363425690743216,0.4246698877907867,1570,0.9757633729622636,1780
209,-2.5934856214048585,0.8313524863961499,0.3933626098479411,1569,0.9757633729622636,1780
210,-2.501658906859823,0.8313524863961499,0.4139166526390735,1570,0.9774283069388626,1780
211,-2.412537692013492,0.8313524863961499,0.3987669523089288,1569,0.988004642148804,1780
212,-2.382984346347096,0.8313524863961499,0.3253479286862525,1570,0.9930168298008568,1780
213,-2.297910889726854,0.8482202615517125,0.4015364649013332,1570,0.9930168298008568,1780
214,-2.185696134898945,0.8539856883451515,0.4097462186546447,1569,0.9896432325925366,1780
215,-2.0370702264336717,0.8539856883451515,0.4121783138743911,1570,0.9930168298008568,1780
216,-1.991859249214775,0.858686106887061,0.3785738115931206,1570,0.9896432325925366,1780
217,-1.9278520956558844,0.8657922045556377,0.4005299209802661,1570,0.9896432325925366,1780
218,-1.8907398686865375,0.8657922045556377,0.4063339605041012,1570,0.9896432325925366,1780
219,-1.857653564681775,0.8657922045556377,0.4129902343889142,1569,0.9896432325925366,1780
220,-1.8033512116087176,0.8541948941054228,0.4373414644658047,1569,0.9896432325925366,1780
221,-1.7742530936385763,0.8541948941054228,0.4387013261133287,1570,0.989026946215235,1780
222,-1.760264794724371,0.8541948941054228,0.4348149724309529,1569,0.989026946215235,1780
223,-1.7469616082297204,0.8674900316747018,0.3911183914679754,1570,0.9803611237174008,1780
224,-1.7362033354326212,0.8674900316747018,0.3567246323570149,1570,0.9803611237174008,1780
225,-1.7450814488989712,0.8836167529003696,0.4209273322843462,1569,1.0052264431711877,1780
226,-1.7634152434466628,0.8872836231071897,0.4168645451344631,1570,0.996173404514982,1780
227,-1.7809983321471623,0.8872836231071897,0.4107260721385625,1570,1.0052264431711877,1780
228,-1.801434732378174,0.8980306155518776,0.3909641757988075,1570,1.0052264431711877,1780
229,-1.8405829119730668,0.8992331394964248,0.4139020089516211,1570,0.996173404514982,1780
230,-1.894090501623905,0.9068500141293546,0.4679686555788429,1570,1.0052264431711877,1780
231,-1.9336652931276972,0.9068500141293546,0.4391468347397102,1570,1.0199074293567183,1780
232,-2.0749716732284877,0.9108702510744652,0.457011697338512,1570,1.0167050395774189,1780
233,-2.124345454760659,0.9129322745834972,0.3950309156235668,1570,1.0167050395774189,1780
234,-2.2073963062588797,0.9277386509052876,0.4291406925226899,1570,1.0167050395774189,1780
235,-2.3270194755726483,0.9215359130999414,0.4517246947910482,1570,1.0167050395774189,1780
236,-2.3895487561938484,0.9215359130999414,0.4134153636210855,1570,1.0207192380915753,1780
237,-2.453799473222658,0.9215359130999414,0.4221256914656058,1570,1.0167050395774189,1780
238,-2.547373849279282,0.9336354769650684,0.3743475164648541,1570,1.0167050395774189,1780
239,-2.711973942221284,0.9299638615410474,0.3880906938283897,1569,1.0165863713417225,1780
240,-2.814392070089811,0.9299638615410474,0.4134833008481647,1569,1.020592922493479,1780
241,-2.9152128914897477,0.9299638615410474,0.3997338665893577,1570,1.0165863713417225,1780
242,-2.979242059278256,0.9246011577523726,0.4063236175031994,1570,1.0165863713417225,1780
243,-3.075948198768896,0.9205443869712988,0.3854271945882395,1570,1.0110466297490637,1780
244,-3.169879670755507,0.913714246760804,0.3802883766993675,1569,1.0110466297490637,1780
245,-3.2292529164608825,0.913714246760804,0.366300842447591,1570,1.0067407281039529,1780
246,-3.3119448499208874,0.9106809604382584,0.4073726650814669,1570,1.0061960668730894,1780
247,-3.389321078381359,0.8866041149211957,0.3754856663304053,1570,0.9995416993710337,1780
248,-3.4819275549578466,0.8818337564141633,0.3790803705722498,1570,0.987900629621544,1780
249,-3.561659925882157,0.8695161371551763,0.3938662480900952,1570,0.987900629621544,1780
250,-3.595455456487231,0.8682239341482659,0.3841419702185067,1570,0.9843875871333384,1780
251,-3.654184258409042,0.8679053677477853,0.3927096450854806,1570,0.9838772252864788,1780
252,-3.689008461953279,0.862325117256854,0.3723661363380404,1570,0.9843875871333384,1780
253,-3.71153562371242,0.8577852506258457,0.400426746903762,1570,0.9843875871333384,1780
254,-3.7225370415974255,0.8560165852930457,0.3686945895516654,1570,0.9754136672412546,1780
255,-3.7351038925098288,0.851169522197534,0.3743371054039544,1570,0.9843875871333384,1780
256,-3.7321651313958193,0.849249918006724,0.374798464132584,1570,0.9674885725320872,1780
257,-3.7194083570474414,0.8299261469259773,0.3722057557456337,1570,0.9674885725320872,1780
258,-3.706142375091245,0.8299261469259773,0.364843489200915,1569,0.9674885725320872,1780
259,-3.680921051981042,0.8299261469259773,0.3572798025524161,1570,0.9674885725320872,1780
260,-3.6436214988920415,0.8329610425746607,0.3987513820840321,1569,0.9649391318087284,1780
261,-3.6154089661823177,0.8366690916987611,0.3660278682184118,1570,0.9649391318087284,1780
262,-3.544152316614652,0.8413805244789067,0.4266776619521504,1569,0.9644506533418052,1780
263,-3.483249188517903,0.8450367790803643,0.4047429632448906,1569,0.9649391318087284,1780
264,-3.3856578507504693,0.8450367790803643,0.3890089003453977,1569,0.9649391318087284,1780
265,-3.307438423739207,0.8453204238055921,0.4290306844195935,1570,0.973161212739271,1780
266,-3.2249047026058744,0.8608249581696772,0.4361415682100835,1570,0.9649391318087284,1780
267,-3.142498822047457,0.8608249581696772,0.3512014649525046,1570,0.973161212739271,1780
268,-3.0517925908308614,0.8608249581696772,0.3976715035308986,1570,0.973161212739271,1780
269,-2.991915314988755,0.8692331423650256,0.4055237407972981,1570,0.9799067747869862,1780
270,-2.8980198236564414,0.8608249581696772,0.4182018056197584,1570,0.9799067747869862,1780
271,-2.8350047271168792,0.8692331423650256,0.3723188883816988,1570,0.9799067747869862,1780
272,-2.707325711949122,0.8653998912472021,0.4159608069962756,1569,0.9683097656327369,1780
273,-2.642905586925548,0.8727977791090072,0.3892699546756403,1570,0.9929257656716672,1780
274,-2.547805348653554,0.8653998912472021,0.4356672519435505,1570,0.9924561593500806,1780
275,-2.454581791262732,0.8653998912472021,0.4275971847516014,1570,0.9924561593500806,1780
276,-2.3661887602576224,0.8560204429143767,0.4404081234925037,1569,0.9818792216804912,1780
277,-2.312451980118883,0.8242374327147441,0.4197345738897292,1569,0.9924561593500806,1780
278,-2.210598537440194,0.8206346671651987,0.4687626123457103,1569,0.9818792216804912,1780
279,-2.1404708224714697,0.8206346671651987,0.4482207639158815,1570,0.9818792216804912,1780
280,-2.07865313509778,0.8124258145443564,0.4564730756906435,1569,0.9818792216804912,1780
281,-2.0227663213442595,0.8242374327147441,0.4856353540518032,1570,0.9686155722713607,1780
282,-1.977368119917922,0.8365054291232681,0.4939067332413618,1570,0.9683108050638192,1780
283,-1.9324656151866,0.8429674295588664,0.4076924965359647,1569,0.9686155722713607,1780
284,-1.875284305811063,0.871871224243375,0.3608239566116102,1570,0.9686155722713607,1780
285,-1.875284305811063,0.880331930135864,0.3608239566116102,1570,0.9780654394634924,1780
286,-1.8546565272515925,0.880331930135864,0.4512076964905297,1570,0.983334387124032,1780
287,-1.8419234064606145,0.880331930135864,0.4342339172000734,1570,0.980154128477948,1780
288,-1.846585485151768,0.871871224243375,0.443376710593501,1570,0.983334387124032,1780
289,-1.8574757592432507,0.8581269528212887,0.4422888144959173,1570,0.9874039868784336,1780
290,-1.888444012137192,0.8581269528212887,0.4332871401336792,1570,0.9874039868784336,1780
291,-1.9113131770098488,0.8694981068064852,0.4277416464396096,1570,0.9883884809690444,1780
292,-1.9506295028136815,0.8639455492512641,0.4186388482272863,1570,0.9883884809690444,1780
293,-1.9795929766739373,0.8694981068064852,0.3760488785878098,1570,0.9905377292328168,1780
294,-2.095798704048766,0.8694981068064852,0.4410528897655638,1569,0.996226853728069,1780
295,-2.139871716824569,0.8639455492512641,0.3999016531985657,1570,0.996226853728069,1780
296,-2.213495510563834,0.8639455492512641,0.4473673367828479,1570,0.9974401833865888,1780
297,-2.292751841214858,0.8790771159970164,0.4337841969629528,1570,0.996226853728069,1780
298,-2.3501239491894355,0.8957699667575495,0.4016330178475671,1570,0.9974401833865888,1780
299,-2.439367175706489,0.8990379249726217,0.430537893133755,1569,0.9974401833865888,1780
300,-2.532596029737294,0.906072647563126,0.4280153848134085,1570,0.9965681800252636,1775
301,-2.595622885287172,0.906072647563126,0.39671143316635,1570,0.9974401833865888,1780
302,-2.729180525224183,0.9114429078334816,0.4220368430646083,1570,0.9974401833865888,1780
303,-2.8308792926146262,0.9253513074260736,0.4002555291071966,1569,0.9965681800252636,1780
304,-2.929297004365145,0.9253513074260736,0.3710186714902976,1570,1.0029835189889564,1780
305,-2.9622117229349683,0.9253513074260736,0.348596315464352,1570,0.9965681800252636,1780
306,-3.0950077905884865,0.9237294670492726,0.4013872798155039,1570,0.9972964797342312,1780
307,-3.160073088293061,0.9237294670492726,0.3778816280682214,1570,1.0019892521173552,1780
308,-3.2834535876441504,0.9005271573898572,0.4317057753634178,1569,0.9972964797342312,1780
309,-3.3990671544655875,0.8978186344970871,0.3750915511156041,1570,0.9916269724814644,1780
310,-3.480508978888822,0.896275201123287,0.4017030476748046,1569,0.9916269724814644,1780
311,-3.575487586270307,0.896275201123287,0.3895624382747526,1570,0.9866656982771472,1780
312,-3.638790935214369,0.879170613746697,0.3917583177508806,1570,0.9798551973272024,1780
313,-3.69932535675701,0.8772508853041681,0.3775942377611114,1569,0.9798551973272024,1780
314,-3.749452032908232,0.8772508853041681,0.3737821918127818,1570,0.9749308277209802,1780
315,-3.791229020804215,0.879170613746697,0.372717123595478,1570,0.9749308277209802,1780
316,-3.825334621267509,0.8772508853041681,0.3611316902676985,1570,0.9749308277209802,1780
317,-3.844138551241694,0.8772508853041681,0.3279622488925368,1569,0.9749308277209802,1780
318,-3.8640292058668377,0.8749531434092295,0.3931045764766775,1570,0.9644779137057412,1780
319,-3.868121790498415,0.8537855256646892,0.3136759756220312,1570,0.970554971019281,1780
320,-3.872049427727912,0.8491388602364268,0.3606329551355209,1570,0.970554971019281,1780
321,-3.863059495658126,0.8218528272488705,0.3669502657226317,1570,0.9665762552501954,1780
322,-3.831572264315075,0.7919616630843292,0.3863824577402019,1570,0.970554971019281,1780
323,-3.819238317022429,0.7919616630843292,0.4299753055960779,1570,0.970554971019281,1780
324,-3.78345163663852,0.8138064969422751,0.3935212034373375,1570,0.9717378358909864,1780
325,-3.7368030965464336,0.8218528272488705,0.4205258298551178,1570,0.9749339382821204,1780
326,-3.66429336921492,0.8605515316860182,0.4268308477327914,1569,0.9749339382821204,1780
327,-3.594394940116677,0.8741461268439549,0.4736323675597458,1570,0.974397231929233,1780
328,-3.469853832828844,0.8806201012831941,0.4270689883142239,1570,0.978138381200002,1780
329,-3.416582907809529,0.8806201012831941,0.4063657822583825,1570,0.978138381200002,1780
330,-3.360603298448895,0.8821742325788633,0.4093934760281594,1569,0.975926803466476,1780
331,-3.244610473911612,0.8855343639236064,0.4217058044756871,1570,0.975926803466476,1780
332,-3.182054517336282,0.8947926611274587,0.3908196301344628,1570,0.975926803466476,1780
333,-3.0872058643036637,0.9011116421867154,0.4009823107043408,1569,0.978720528122294,1780
334,-3.0233106140842496,0.9011116421867154,0.3940721596549296,1570,0.985290835515832,1780
335,-2.925436428466628,0.8947926611274587,0.3969429985751785,1570,0.985290835515832,1780
336,-2.8297018710842776,0.880338590287752,0.4027413642692704,1570,0.9867850473223112,1780
337,-2.733439878183165,0.880338590287752,0.395048576414596,1570,1.0016869506159582,1780
338,-2.671127084358911,0.880338590287752,0.3866427825393921,1570,0.9867850473223112,1780
339,-2.486702827497301,0.8838472904200353,0.4236552945765777,1570,0.988153755810678,1780
340,-2.3989552206757905,0.8838472904200353,0.4065336099693578,1569,0.988153755810678,1780
341,-2.3710542618480286,0.8838472904200353,0.3804479983620448,1570,1.0016869506159582,1780
342,-2.266907947243708,0.860229441415067,0.4275971272068217,1570,1.0016869506159582,1780
343,-2.2291480382445963,0.7938003337915205,0.4322708468185097,1570,0.988153755810678,1780
344,-2.131864908082417,0.7938003337915205,0.4532498765870378,1570,0.988153755810678,1780
345,-2.0858756271057297,0.7938003337915205,0.4499127213184749,1570,0.988935813530698,1780
346,-2.064267814399685,0.8390833126336967,0.3768620070300999,1570,0.9943856142983288,1780
347,-2.01386613201047,0.8749472637900256,0.4642548901803967,1570,0.9943856142983288,1780
348,-1.9771047082419024,0.919597816846672,0.3902255785579033,1570,0.9943856142983288,1780
349,-1.9568810463306856,0.8958930774035342,0.4457616776109402,1570,0.9943856142983288,1780
350,-1.9422526894304109,0.9085382156933174,0.425314652742513,1570,0.9957624026295994,1780
351,-1.941775180003616,0.8958930774035342,0.4590148331679277,1569,0.9957624026295994,1780
352,-1.9527063180998905,0.9008341281755776,0.4383194917274364,1570,1.0185377094009662,1780
353,-1.96420000601999,0.8958930774035342,0.3918677025174322,1570,0.9966391515036276,1780
354,-1.99127489742018,0.8834241981833353,0.4320456586449505,1570,1.0180817400986888,1780
355,-2.038484409441669,0.8834241981833353,0.4131294762367462,1570,1.0076611951178662,1780
356,-2.0872735312817485,0.887030440539135,0.4338780615583408,1570,1.0163985835944065,1780
357,-2.1235418493113487,0.8834241981833353,0.4045265718703663,1570,1.0076611951178662,1780
358,-2.1865220648830155,0.8821754724703981,0.439211528231593,1569,1.0163985835944065,1780
359,-2.256650287210831,0.887030440539135,0.4379501757147382,1570,1.0076611951178662,1780
360,-2.333284073876361,0.887030440539135,0.4458524405174386,1570,1.0076611951178662,1780
361,-2.3883105783766405,0.8927342774076854,0.4344990025553807,1569,1.0076435690281302,1780
362,-2.567500531153139,0.8955632720256828,0.4429953816338336,1570,1.0011682033410156,1780
363,-2.631234180102913,0.9210666346125256,0.3969120685459534,1569,1.0011682033410156,1780
364,-2.72897128614867,0.9210666346125256,0.4246025324150678,1570,1.0076435690281302,1780
365,-2.828826212067532,0.9214227079924406,0.4186748392183751,1570,1.0011682033410156,1780
366,-2.9292286297404395,0.9214227079924406,0.4449005895130269,1570,1.0076435690281302,1780
367,-2.9975719437141466,0.9468739492798096,0.4014595886459648,1570,1.009054004034094,1780
368,-3.100948553241467,0.9468739492798096,0.4121846579108494,1570,1.009054004034094,1780
369,-3.2029450237512176,0.9468739492798096,0.40542642001279,1570,1.009054004034094,1780
370,-3.265386717907369,0.9220444937043528,0.3538437007125012,1570,0.9978592881974492,1780
371,-3.359656697757349,0.9165831903992124,0.3617283336709123,1570,0.9978592881974492,1780
372,-3.449942377964044,0.895762524202275,0.3809340957600954,1569,0.9950436584143084,1780
373,-3.5334786638212594,0.895762524202275,0.3332342250328318,1570,0.9890416464482082,1780
374,-3.612985874492828,0.8891527275156356,0.3285468586906748,1570,0.9889794132296134,1780
375,-3.682373251546313,0.8891527275156356,0.3628796271408726,1570,0.9890416464482082,1780
376,-3.7480674033019534,0.8815681264935009,0.3343724045666579,1569,0.9846192174420588,1780
377,-3.807989942516484,0.875073460876475,0.3394329680333561,1570,0.9846192174420588,1780
378,-3.85970818950406,0.875073460876475,0.3337411596655723,1570,0.9846192174420588,1780
379,-3.8878704852297874,0.8602477705457916,0.365022511186814,1570,0.9744867344452336,1780
380,-3.9222058790649776,0.8602477705457916,0.3421749452867719,1570,0.9914630693545962,1780
